"Country","Year","var","index"
"Somalia","2013","Security",9.7
"Somalia","2013","Elites",10
"Somalia","2013","Grievance",9.3
"Congo Democratic Republic","2013","Security",10
"Congo Democratic Republic","2013","Elites",9.5
"Congo Democratic Republic","2013","Grievance",9.4
"Sudan","2013","Security",9.8
"Sudan","2013","Elites",10
"Sudan","2013","Grievance",10
"South Sudan","2013","Security",9.6
"South Sudan","2013","Elites",9.8
"South Sudan","2013","Grievance",10
"Chad","2013","Security",9.4
"Chad","2013","Elites",9.5
"Chad","2013","Grievance",8.8
"Yemen","2013","Security",9.8
"Yemen","2013","Elites",9.5
"Yemen","2013","Grievance",9
"Afghanistan","2013","Security",9.9
"Afghanistan","2013","Elites",9.4
"Afghanistan","2013","Grievance",9.2
"Haiti","2013","Security",7.9
"Haiti","2013","Elites",9
"Haiti","2013","Grievance",7
"Central African Republic","2013","Security",9.7
"Central African Republic","2013","Elites",9.1
"Central African Republic","2013","Grievance",8.5
"Zimbabwe","2013","Security",8.4
"Zimbabwe","2013","Elites",9.7
"Zimbabwe","2013","Grievance",8.4
"Iraq","2013","Security",10
"Iraq","2013","Elites",9.6
"Iraq","2013","Grievance",10
"Cote d'Ivoire","2013","Security",9.1
"Cote d'Ivoire","2013","Elites",9.4
"Cote d'Ivoire","2013","Grievance",9
"Pakistan","2013","Security",9.8
"Pakistan","2013","Elites",9.2
"Pakistan","2013","Grievance",9.7
"Guinea","2013","Security",9.1
"Guinea","2013","Elites",8.9
"Guinea","2013","Grievance",7.6
"Guinea Bissau","2013","Security",9.5
"Guinea Bissau","2013","Elites",9.7
"Guinea Bissau","2013","Grievance",5.7
"Nigeria","2013","Security",9.5
"Nigeria","2013","Elites",9.4
"Nigeria","2013","Grievance",9.8
"Kenya","2013","Security",8.1
"Kenya","2013","Elites",9
"Kenya","2013","Grievance",9
"Niger","2013","Security",8.3
"Niger","2013","Elites",8.9
"Niger","2013","Grievance",7.8
"Ethiopia","2013","Security",8.4
"Ethiopia","2013","Elites",8.7
"Ethiopia","2013","Grievance",8.6
"Burundi","2013","Security",7.7
"Burundi","2013","Elites",7.9
"Burundi","2013","Grievance",8.1
"Syria","2013","Security",9.8
"Syria","2013","Elites",9.2
"Syria","2013","Grievance",9.3
"Uganda","2013","Security",8.2
"Uganda","2013","Elites",8.6
"Uganda","2013","Grievance",8
"Liberia","2013","Security",7.1
"Liberia","2013","Elites",8.3
"Liberia","2013","Grievance",6.5
"North Korea","2013","Security",8.4
"North Korea","2013","Elites",7.7
"North Korea","2013","Grievance",6.6
"Eritrea","2013","Security",7.5
"Eritrea","2013","Elites",8.1
"Eritrea","2013","Grievance",6.1
"Myanmar","2013","Security",7.8
"Myanmar","2013","Elites",8.6
"Myanmar","2013","Grievance",9
"Cameroon","2013","Security",8
"Cameroon","2013","Elites",9.2
"Cameroon","2013","Grievance",7.8
"Sri Lanka","2013","Security",8.5
"Sri Lanka","2013","Elites",9.3
"Sri Lanka","2013","Grievance",9.5
"Bangladesh","2013","Security",7.7
"Bangladesh","2013","Elites",8.9
"Bangladesh","2013","Grievance",8.6
"Nepal","2013","Security",7.6
"Nepal","2013","Elites",8.2
"Nepal","2013","Grievance",9
"Mauritania","2013","Security",7.8
"Mauritania","2013","Elites",8.2
"Mauritania","2013","Grievance",7.2
"Timor-Leste","2013","Security",8.3
"Timor-Leste","2013","Elites",8.3
"Timor-Leste","2013","Grievance",6.8
"Sierra Leone","2013","Security",5.4
"Sierra Leone","2013","Elites",7.9
"Sierra Leone","2013","Grievance",5.9
"Egypt","2013","Security",7.3
"Egypt","2013","Elites",8.7
"Egypt","2013","Grievance",8.5
"Burkina Faso","2013","Security",7.2
"Burkina Faso","2013","Elites",7.3
"Burkina Faso","2013","Grievance",5.3
"Congo Republic","2013","Security",6.7
"Congo Republic","2013","Elites",6.7
"Congo Republic","2013","Grievance",6
"Iran","2013","Security",8.6
"Iran","2013","Elites",9.4
"Iran","2013","Grievance",8.8
"Mali","2013","Security",8.1
"Mali","2013","Elites",5
"Mali","2013","Grievance",7.6
"Rwanda","2013","Security",5.5
"Rwanda","2013","Elites",8.2
"Rwanda","2013","Grievance",8.2
"Malawi","2013","Security",5
"Malawi","2013","Elites",7.6
"Malawi","2013","Grievance",5.7
"Cambodia","2013","Security",6.2
"Cambodia","2013","Elites",8
"Cambodia","2013","Grievance",7
"Togo","2013","Security",7.4
"Togo","2013","Elites",7.5
"Togo","2013","Grievance",4.8
"Angola","2013","Security",6.1
"Angola","2013","Elites",7.3
"Angola","2013","Grievance",6.8
"Uzbekistan","2013","Security",7.9
"Uzbekistan","2013","Elites",8.7
"Uzbekistan","2013","Grievance",7.5
"Zambia","2013","Security",5
"Zambia","2013","Elites",5.7
"Zambia","2013","Grievance",6
"Lebanon","2013","Security",8.5
"Lebanon","2013","Elites",9.2
"Lebanon","2013","Grievance",8.5
"Equatorial Guinea","2013","Security",7.5
"Equatorial Guinea","2013","Elites",8.2
"Equatorial Guinea","2013","Grievance",6.6
"Kyrgyz Republic","2013","Security",7.4
"Kyrgyz Republic","2013","Elites",8
"Kyrgyz Republic","2013","Grievance",8.4
"Swaziland","2013","Security",6
"Swaziland","2013","Elites",7
"Swaziland","2013","Grievance",3.6
"Djibouti","2013","Security",6.6
"Djibouti","2013","Elites",7.5
"Djibouti","2013","Grievance",6.2
"Solomon Islands","2013","Security",6.7
"Solomon Islands","2013","Elites",8
"Solomon Islands","2013","Grievance",6.8
"Tajikistan","2013","Security",7.4
"Tajikistan","2013","Elites",8.3
"Tajikistan","2013","Grievance",6.7
"Papua New Guinea","2013","Security",6.6
"Papua New Guinea","2013","Elites",7.1
"Papua New Guinea","2013","Grievance",6.6
